Sr No,Symbol,Company Name,"Market capitalization as on December 31, 2021
(Rs in Lakhs)"
1,RELIANCE,Reliance Industries Limited,160138207
2,TCS,Tata Consultancy Services Limited,138283487
3,HDFCBANK,HDFC Bank Limited,81983196
4,INFY,Infosys Limited,80445056
5,HINDUNILVR,Hindustan Unilever Limited,55453878
6,ICICIBANK,ICICI Bank Limited,51389612
7,HDFC,Housing Development Finance Corporation Limited,46770159
8,BAJFINANCE,Bajaj Finance Limited,42114588
9,SBIN,State Bank of India,41093374
10,WIPRO,Wipro Limited,39210359
11,BHARTIARTL,Bharti Airtel Limited,37554482
12,HCLTECH,HCL Technologies Limited,35795956
13,KOTAKBANK,Kotak Mahindra Bank Limited,35627228
14,ASIANPAINT,Asian Paints Limited,32449182
15,DMART,Avenue Supermarts Limited,30260471
16,ITC,ITC Limited,26869513
17,LT,Larsen & Toubro Limited,26634348
18,BAJAJFINSV,Bajaj Finserv Limited,26108407
19,MARUTI,Maruti Suzuki India Limited,22433825
20,TITAN,Titan Company Limited,22393518
21,ULTRACEMCO,UltraTech Cement Limited,21912703
22,AXISBANK,Axis Bank Limited,20815049
23,ADANIGREEN,Adani Green Energy Limited,20805300
24,SUNPHARMA,Sun Pharmaceutical Industries Limited,20291176
25,ADANITRANS,Adani Transmission Limited,19146044
26,ATGL,Adani Total Gas Limited,18936530
27,ADANIENT,Adani Enterprises Limited,18800703
28,ONGC,Oil & Natural Gas Corporation Limited,17914318
29,TECHM,Tech Mahindra Limited,17375981
30,TATAMOTORS,Tata Motors Limited,16018344
31,JSWSTEEL,JSW Steel Limited,15855757
32,ADANIPORTS,Adani Ports and Special Economic Zone Limited,14910913
33,POWERGRID,Power Grid Corporation of India Limited,14257826
34,TATASTEEL,Tata Steel Limited,13581373
35,HINDZINC,Hindustan Zinc Limited,13385811
36,HDFCLIFE,HDFC Life Insurance Company Limited,13152030
37,LTI,Larsen & Toubro Infotech Limited,12847335
38,VEDL,Vedanta Limited,12683083
39,PIDILITIND,Pidilite Industries Limited,12514932
40,DIVISLAB,Divi's Laboratories Limited,12419151
41,NTPC,NTPC Limited,12062653
42,SBILIFE,SBI Life Insurance Company Limited,11963126
43,ZOMATO,Zomato Limited,10815290
44,HINDALCO,Hindalco Industries Limited,10686416
45,GRASIM,Grasim Industries Limited,10678061
46,IOC,Indian Oil Corporation Limited,10496787
47,M&M,Mahindra & Mahindra Limited,10407386
48,DABUR,Dabur India Limited,10254452
49,NYKAA,FSN E-Commerce Ventures Limited,9938802
50,GODREJCP,Godrej Consumer Products Limited,9902164
51,SHREECEM,SHREE CEMENT LIMITED,9737274
52,DLF,DLF Limited,9664868
53,BAJAJ-AUTO,Bajaj Auto Limited,9402258
54,COALINDIA,Coal India Limited,9000665
55,SBICARD,SBI Cards and Payment Services Limited,8753276
56,HAVELLS,Havells India Limited,8749454
57,BRITANNIA,Britannia Industries Limited,8685711
58,PAYTM,One 97 Communications Limited,8651536
59,SIEMENS,Siemens Limited,8409246
60,BPCL,Bharat Petroleum Corporation Limited,8361385
61,DRREDDY,Dr. Reddy's Laboratories Limited,8166077
62,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,8060295
63,MINDTREE,MindTree Limited,7877694
64,INDIGO,InterGlobe Aviation Limited,7771419
65,CIPLA,Cipla Limited,7616906
66,BERGEPAINT,Berger Paints (I) Limited,7495969
67,AMBUJACEM,Ambuja Cements Limited,7495811
68,APOLLOHOSP,Apollo Hospitals Enterprise Limited,7208500
69,NAUKRI,Info Edge (India) Limited,7181904
70,SRF,SRF Limited,7173685
71,EICHERMOT,Eicher Motors Limited,7086540
72,TATAPOWER,Tata Power Company Limited,7060103
73,MOTHERSUMI,Motherson Sumi Systems Limited,7051667
74,INDUSINDBK,IndusInd Bank Limited,6879153
75,ICICIGI,ICICI Lombard General Insurance Company Limited,6877493
76,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,6851276
77,INDUSTOWER,Indus Towers Limited,6691528
78,IRCTC,Indian Railway Catering And Tourism Corporation Limited,6654000
79,MARICO,Marico Limited,6625263
80,MCDOWELL-N,United Spirits Limited,6527032
81,MPHASIS,MphasiS Limited,6367856
82,GLAND,Gland Pharma Limited,6349528
83,PEL,Piramal Enterprises Limited,6310030
84,BAJAJHLDNG,Bajaj Holdings & Investment Limited,6045519
85,MUTHOOTFIN,Muthoot Finance Limited,6002366
86,LODHA,Macrotech Developers Limited,5939622
87,LTTS,L&T Technology Services Limited,5906077
88,GAIL,GAIL (India) Limited,5736978
89,UPL,UPL Limited,5708184
90,TORNTPHARM,Torrent Pharmaceuticals Limited,5547882
91,HDFCAMC,HDFC Asset Management Company Limited,5215003
92,GODREJPROP,Godrej Properties Limited,5203367
93,BEL,Bharat Electronics Limited,5115627
94,BOSCHLTD,Bosch Limited,5108372
95,PGHH,Procter & Gamble Hygiene and Health Care Limited,5018219
96,IDBI,IDBI Bank Limited,4989115
97,CADILAHC,Cadila Healthcare Limited,4946212
98,JSWENERGY,JSW Energy Limited,4940315
99,HEROMOTOCO,Hero MotoCorp Limited,4919405
100,JUBLFOOD,Jubilant Foodworks Limited,4739140
101,ABB,ABB India Limited,4733185
102,PIIND,PI Industries Limited,4603431
103,ASTRAL,Astral Limited,4584597
104,STARHEALTH,Star Health and Allied Insurance Company Limited,4533100
105,PAGEIND,Page Industries Limited,4508569
106,BALKRISIND,Balkrishna Industries Limited,4491532
107,SAIL,Steel Authority of India Limited,4427923
108,IDEA,Vodafone Idea Limited,4410882
109,BIOCON,Biocon Limited,4377988
110,GUJGASLTD,Gujarat Gas Limited,4370245
111,SONACOMS,Sona BLW Precision Forgings Limited,4344955
112,ALKEM,Alkem Laboratories Limited,4333095
113,LUPIN,Lupin Limited,4318277
114,AUROPHARMA,Aurobindo Pharma Limited,4302840
115,MAXHEALTH,Max Healthcare Institute Limited,4294308
116,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,4271997
117,POLICYBZR,PB Fintech Limited,4271597
118,BANKBARODA,Bank of Baroda,4237931
119,UBL,United Breweries Limited,4193598
120,TATACOMM,Tata Communications Limited,4173683
121,ACC,ACC Limited,4160896
122,HINDPETRO,Hindustan Petroleum Corporation Limited,4147126
123,PNB,Punjab National Bank,4107109
124,BANDHANBNK,Bandhan Bank Limited,4070298
125,HAL,Hindustan Aeronautics Limited,4048262
126,TTML,Tata Teleservices (Maharashtra) Limited,4033993
127,VOLTAS,Voltas Limited,4033981
128,COLPAL,Colgate Palmolive (India) Limited,4028923
129,NMDC,NMDC Limited,3906498
130,JINDALSTEL,Jindal Steel & Power Limited,3848282
131,IOB,Indian Overseas Bank,3846641
132,VBL,Varun Beverages Limited,3846633
133,ADANIPOWER,Adani Power Limited,3845368
134,TRENT,Trent Limited,3785941
135,PERSISTENT,Persistent Systems Limited,3748149
136,CONCOR,Container Corporation of India Limited,3744418
137,HONAUT,Honeywell Automation India Limited,3728554
138,POLYCAB,Polycab India Limited,3684677
139,TATAELXSI,Tata Elxsi Limited,3654381
140,AARTIIND,Aarti Industries Limited,3641716
141,CANBK,Canara Bank,3627353
142,ASHOKLEY,Ashok Leyland Limited,3594553
143,COFORGE,Coforge Limited,3585261
144,MINDAIND,Minda Industries Limited,3498422
145,DALBHARAT,Dalmia Bharat Limited,3457951
146,YESBANK,Yes Bank Limited,3432522
147,OFSS,Oracle Financial Services Software Limited,3415794
148,DEEPAKNTR,Deepak Nitrite Limited,3396460
149,TIINDIA,Tube Investments of India Limited,3384887
150,MFSL,Max Financial Services Limited,3383333
151,IGL,Indraprastha Gas Limited,3292804
152,SRTRANSFIN,Shriram Transport Finance Company Limited,3292225
153,DIXON,Dixon Technologies (India) Limited,3269474
154,RELAXO,Relaxo Footwears Limited,3269395
155,AUBANK,AU Small Finance Bank Limited,3252220
156,BHARATFORG,Bharat Forge Limited,3249110
157,PETRONET,Petronet LNG Limited,3246000
158,KANSAINER,Kansai Nerolac Paints Limited,3186093
159,LALPATHLAB,Dr. Lal Path Labs Ltd.,3185650
160,PFC,Power Finance Corporation Limited,3161497
161,OBEROIRLTY,Oberoi Realty Limited,3133524
162,MRF,MRF Limited,3110369
163,NHPC,NHPC Limited,3108938
164,ZEEL,Zee Entertainment Enterprises Limited,3081334
165,IDFCFIRSTB,IDFC First Bank Limited,3004409
166,ABCAPITAL,Aditya Birla Capital Limited,2993671
167,IRFC,Indian Railway Finance Corporation Limited,2986154
168,TVSMOTOR,TVS Motor Company Limited,2978796
169,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,2975871
170,UNIONBANK,Union Bank of India,2966280
171,LAURUSLABS,Laurus Labs Limited,2891750
172,3MINDIA,3M India Limited,2856912
173,SUPREMEIND,Supreme Industries Limited,2831238
174,GMRINFRA,GMR Infrastructure Limited,2761445
175,IPCALAB,IPCA Laboratories Limited,2748631
176,CROMPTON,Crompton Greaves Consumer Electricals Limited,2747358
177,SCHAEFFLER,Schaeffler India Limited,2746068
178,HATSUN,Hatsun Agro Product Limited,2725152
179,TRIDENT,Trident Limited,2718692
180,ATUL,Atul Limited,2674403
181,TORNTPOWER,Torrent Power Limited,2660454
182,FLUOROCHEM,Gujarat Fluorochemicals Limited,2652768
183,CLEAN,Clean Science and Technology Limited,2648410
184,RECLTD,REC Limited,2642440
185,CGPOWER,CG Power and Industrial Solutions Limited,2630011
186,JKCEMENT,JK Cement Limited,2626232
187,CUMMINSIND,Cummins India Limited,2610670
188,ESCORTS,Escorts Limited,2573587
189,TANLA,Tanla Platforms Limited,2555000
190,ISEC,ICICI Securities Limited,2554727
191,ABFRL,Aditya Birla Fashion and Retail Limited,2552752
192,SUNDARMFIN,Sundaram Finance Limited,2541501
193,RUCHI,Ruchi Soya Industries Limited,2522340
194,APLAPOLLO,APL Apollo Tubes Limited,2500555
195,SYNGENE,Syngene International Limited,2484538
196,GICRE,General Insurance Corporation of India,2470195
197,BATAINDIA,Bata India Limited,2405586
198,INDHOTEL,The Indian Hotels Company Limited,2388427
199,ENDURANCE,Endurance Technologies Limited,2382477
200,RAMCOCEM,The Ramco Cements Limited,2372145
201,PFIZER,Pfizer Limited,2312685
202,NIACL,The New India Assurance Company Limited,2311320
203,EMAMILTD,Emami Limited,2307026
204,KPRMILL,K.P.R. Mill Limited,2302727
205,TATACHEM,Tata Chemicals Limited,2278031
206,IEX,Indian Energy Exchange Limited,2271837
207,FORTIS,Fortis Healthcare Limited,2244491
208,WHIRLPOOL,Whirlpool of India Limited,2235164
209,COROMANDEL,Coromandel International Limited,2218980
210,SOLARINDS,Solar Industries India Limited,2191262
211,NAM-INDIA,Nippon Life India Asset Management Limited,2187431
212,RAJESHEXPO,Rajesh Exports Limited,2177395
213,OIL,Oil India Limited,2156882
214,THERMAX,Thermax Limited,2129204
215,GRINDWELL,Grindwell Norton Limited,2122502
216,LINDEINDIA,Linde India Limited,2121317
217,GODREJIND,Godrej Industries Limited,2114759
218,BANKINDIA,Bank of India,2109233
219,CRISIL,CRISIL Limited,2101854
220,NAVINFLUOR,Navin Fluorine International Limited,2074049
221,AAVAS,Aavas Financiers Limited,2064897
222,KAJARIACER,Kajaria Ceramics Limited,2053179
223,BHEL,Bharat Heavy Electricals Limited,2052676
224,VINATIORGA,Vinati Organics Limited,2043410
225,LICHSGFIN,LIC Housing Finance Limited,2033308
226,DEVYANI,Devyani International Limited,1984766
227,INDIAMART,Indiamart Intermesh Limited,1979484
228,SUNTV,Sun TV Network Limited,1970817
229,AJANTPHARM,Ajanta Pharma Limited,1934550
230,SUMICHEM,Sumitomo Chemical India Limited,1926952
231,L&TFH,L&T Finance Holdings Limited,1922227
232,SUNDRMFAST,Sundram Fasteners Limited,1918052
233,HAPPSTMNDS,Happiest Minds Technologies Limited,1904233
234,PRESTIGE,Prestige Estates Projects Limited,1903091
235,BCG,Brightcom Group Limited,1866086
236,CARBORUNIV,Carborundum Universal Limited,1863049
237,NATIONALUM,National Aluminium Company Limited,1854998
238,SKFINDIA,SKF India Limited,1849623
239,CENTRALBK,Central Bank of India,1844700
240,M&MFIN,Mahindra & Mahindra Financial Services Limited,1840322
241,SANOFI,Sanofi India Limited,1816471
242,ALKYLAMINE,Alkyl Amines Chemicals Limited,1811897
243,NUVOCO,Nuvoco Vistas Corporation Limited,1783459
244,AIAENG,AIA Engineering Limited,1766102
245,METROPOLIS,Metropolis Healthcare Limited,1760725
246,FEDERALBNK,The Federal Bank  Limited,1745464
247,INDIANB,Indian Bank,1738636
248,GILLETTE,Gillette India Limited,1714390
249,PHOENIXLTD,The Phoenix Mills Limited,1696210
250,APTUS,Aptus Value Housing Finance India Limited,1689025
251,GRINFRA,G R Infraprojects Limited,1683742
252,KPITTECH,KPIT Technologies Limited,1680364
253,POONAWALLA,Poonawalla Fincorp Limited,1676455
254,GSPL,Gujarat State Petronet Limited,1665270
255,RADICO,Radico Khaitan Limited,1652408
256,NATCOPHARM,Natco Pharma Limited,1649766
257,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,1643189
258,WABCOINDIA,WABCO India Limited,1611429
259,APLLTD,Alembic Pharmaceuticals Limited,1576240
260,SFL,Sheela Foam Limited,1575026
261,KIOCL,KIOCL Limited,1567694
262,CDSL,Central Depository Services (India) Limited,1567291
263,UCOBANK,UCO Bank,1554275
264,ABSLAMC,Aditya Birla Sun Life AMC Limited,1530288
265,BSOFT,BIRLASOFT LIMITED,1516576
266,AFFLE,Affle (India) Limited,1502339
267,BLUEDART,Blue Dart Express Limited,1500317
268,TIMKEN,Timken India Limited,1495461
269,DCMSHRIRAM,DCM Shriram Limited,1494551
270,GLENMARK,Glenmark Pharmaceuticals Limited,1491400
271,BAJAJELEC,Bajaj Electricals Limited,1474497
272,WELSPUNIND,Welspun India Limited,1437625
273,EXIDEIND,Exide Industries Limited,1430975
274,MANAPPURAM,Manappuram Finance Limited,1393166
275,APOLLOTYRE,Apollo Tyres Limited,1391824
276,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1375389
277,TTKPRESTIG,TTK Prestige Limited,1367705
278,MOTILALOFS,Motilal Oswal Financial Services Limited,1347618
279,VTL,Vardhman Textiles Limited,1337447
280,UTIAMC,UTI Asset Management Company Limited,1336186
281,CENTURYPLY,Century Plyboards (India) Limited,1328372
282,BASF,BASF India Limited,1312031
283,NH,Narayana Hrudayalaya Ltd.,1306887
284,CAMS,Computer Age Management Services Limited,1303815
285,MAHABANK,Bank of Maharashtra,1292255
286,FINPIPE,Finolex Industries Limited,1284387
287,ALOKINDS,Alok Industries Limited,1278549
288,FSL,Firstsource Solutions Limited,1276190
289,QUESS,Quess Corp Limited,1266401
290,IIFLWAM,Iifl Wealth Management Limited,1257003
291,SUVENPHAR,Suven Pharmaceuticals Limited,1255642
292,METROBRAND,Metro Brands Limited,1244047
293,MEDPLUS,Medplus Health Services Limited,1237617
294,KEC,KEC International Limited,1231710
295,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,1224319
296,TATAMTRDVR,Tata Motors Limited,1217102
297,CASTROLIND,Castrol India Limited,1214642
298,HINDCOPPER,Hindustan Copper Limited,1205879
299,SJVN,SJVN Limited,1204482
300,ZYDUSWELL,Zydus Wellness Limited,1199148
301,ZENSARTECH,Zensar Technologies Limited,1179072
302,ASAHIINDIA,Asahi India Glass Limited,1172301
303,SHRIRAMCIT,Shriram City Union Finance Limited,1169343
304,CESC,CESC Limited,1159874
305,STLTECH,Sterlite Technologies Limited,1143761
306,KIMS,Krishna Institute of Medical Sciences Limited,1140916
307,LXCHEM,Laxmi Organic Industries Limited,1139419
308,FINEORG,Fine Organic Industries Limited,1138681
309,REDINGTON,Redington (India) Limited,1131853
310,BRIGADE,Brigade Enterprises Limited,[phone],CYIENT,Cyient Limited,[phone],ROUTE,ROUTE MOBILE LIMITED,[phone],AMBER,Amber Enterprises India Limited,1117352
314,GALAXYSURF,Galaxy Surfactants Limited,1114148
315,LATENTVIEW,Latent View Analytics Limited,1110826
316,LUXIND,Lux Industries Limited,1109314
317,BALAMINES,Balaji Amines Limited,1104809
318,ITI,ITI Limited,1099223
319,BIRLACORPN,Birla Corporation Limited,1094747
320,AMARAJABAT,Amara Raja Batteries Limited,1088332
321,HFCL,HFCL Limited,1084748
322,POWERINDIA,Hitachi Energy India Limited,1070879
323,IIFL,IIFL Finance Limited,1059780
324,KEI,KEI Industries Limited,1052477
325,ERIS,Eris Lifesciences Limited,1032973
326,CENTURYTEX,Century Textiles & Industries Limited,1024864
327,IBULHSGFIN,Indiabulls Housing Finance Limited,1014859
328,INDIGOPNTS,Indigo Paints Limited,1013576
329,SAREGAMA,Saregama India Limited,1011035
330,IDFC,IDFC Limited,1005755
331,JSL,Jindal Stainless Limited,999469
332,INTELLECT,Intellect Design Arena Limited,997192
333,CUB,City Union Bank Limited,995559
334,GODREJAGRO,Godrej Agrovet Limited,994663
335,GRAPHITE,Graphite India Limited,994364
336,ANURAS,Anupam Rasayan India Limited,989981
337,ANGELONE,Angel One Limited,978419
338,BLUESTARCO,Blue Star Limited,974552
339,VAIBHAVGBL,Vaibhav Global Limited,964044
340,ALLCARGO,Allcargo Logistics Limited,958213
341,VGUARD,V-Guard Industries Limited,955082
342,ELGIEQUIP,Elgi Equipments Limited,947875
343,NETWORK18,Network18 Media & Investments Limited,946965
344,JUBLPHARMA,Jubilant Pharmova Limited,934343
345,AKZOINDIA,Akzo Nobel India Limited,931504
346,CREDITACC,CREDITACCESS GRAMEEN LIMITED,931365
347,SONATSOFTW,Sonata Software Limited,920985
348,POLYMED,Poly Medicure Limited,918677
349,CGCL,Capri Global Capital Limited,918290
350,LAXMIMACH,Lakshmi Machine Works Limited,916158
351,JUBLINGREA,Jubilant Ingrevia Limited,913796
352,ECLERX,eClerx Services Limited,911333
353,RATNAMANI,Ratnamani Metals & Tubes Limited,908603
354,SUZLON,Suzlon Energy Limited,907982
355,MASTEK,Mastek Limited,897809
356,MAPMYINDIA,C.E. Info Systems Limited,892485
357,MAHINDCIE,Mahindra CIE Automotive Limited,887737
358,PGHL,Procter & Gamble Health Limited,886141
359,SHYAMMETL,Shyam Metalics and Energy Limited,874544
360,CHEMPLASTS,Chemplast Sanmar Limited,873555
361,DHANI,Dhani Services Limited,872902
362,ASTERDM,Aster DM Healthcare Limited,868154
363,BSE,BSE Limited,865038
364,NLCINDIA,NLC India Limited,860408
365,FACT,Fertilizers and Chemicals Travancore Limited,853164
366,MGL,Mahanagar Gas Limited,852403
367,TCIEXP,TCI Express Limited,851855
368,SOBHA,Sobha Limited,849297
369,KNRCON,KNR Constructions Limited,843282
370,PNBHOUSING,PNB Housing Finance Limited,835091
371,GRANULES,Granules India Limited,833795
372,NBCC,NBCC (India) Limited,828000
373,JSLHISAR,Jindal Stainless (Hisar) Limited,823648
374,BORORENEW,BOROSIL RENEWABLES LIMITED,813150
375,FINCABLES,Finolex Cables Limited,807673
376,RAIN,Rain Industries Limited,806557
377,EIDPARRY,EID Parry India Limited,800634
378,IRB,IRB Infrastructure Developers Limited,799197
379,ORIENTELEC,Orient Electric Limited,797287
380,PVR,PVR Limited,791283
381,HUDCO,Housing & Urban Development Corporation Limited,778739
382,EIHOTEL,EIH Limited,778578
383,AEGISCHEM,Aegis Logistics Limited,776588
384,SAPPHIRE,Sapphire Foods India Limited,774679
385,ASTRAZEN,AstraZeneca Pharma India Limited,774563
386,BBTC,Bombay Burmah Trading Corporation Limited,774084
387,PRINCEPIPE,Prince Pipes And Fittings Limited,774038
388,GLS,Glenmark Life Sciences Limited,773208
389,BALRAMCHIN,Balrampur Chini Mills Limited,771750
390,AVANTIFEED,Avanti Feeds Limited,769447
391,TV18BRDCST,TV18 Broadcast Limited,768891
392,SUNCLAYLTD,Sundaram Clayton Limited,766412
393,RBLBANK,RBL Bank Limited,762201
394,VIPIND,VIP Industries Limited,761935
395,MTARTECH,Mtar Technologies Limited,757624
396,SPARC,Sun Pharma Advanced Research Company Limited,755781
397,MRPL,Mangalore Refinery and Petrochemicals Limited,755370
398,NAZARA,Nazara Technologies Limited,746733
399,VMART,V-Mart Retail Limited,737330
400,CANFINHOME,Can Fin Homes Limited,736276
401,RVNL,Rail Vikas Nigam Limited,724544
402,SUNTECK,Sunteck Realty Limited,719639
403,IBREALEST,Indiabulls Real Estate Limited,719295
404,BDL,Bharat Dynamics Limited,713972
405,TEAMLEASE,Teamlease Services Limited,711961
406,GMMPFAUDLR,GMM Pfaudler Limited,710688
407,PRIVISCL,Privi Speciality Chemicals Limited,710648
408,JMFINANCIL,JM Financial Limited,709809
409,ROSSARI,Rossari Biotech Limited,706602
410,KALYANKJIL,Kalyan Jewellers India Limited,705071
411,SYMPHONY,Symphony Limited,699465
412,DELTACORP,Delta Corp Limited,691998
413,HGS,Hinduja Global Solutions Limited,690800
414,HEG,HEG Limited,690107
415,TATAINVEST,Tata Investment Corporation Limited,685870
416,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,684853
417,BEML,BEML Limited,684261
418,JUSTDIAL,Just Dial Limited,682884
419,EQUITASBNK,Equitas Small Finance Bank Limited,682541
420,JKLAKSHMI,JK Lakshmi Cement Limited,680427
421,EDELWEISS,Edelweiss Financial Services Limited,678991
422,HOMEFIRST,Home First Finance Company India Limited,678097
423,SIS,SIS LIMITED,675674
424,PNCINFRA,PNC Infratech Limited,675596
425,MMTC,MMTC Limited,663750
426,SUPPETRO,Supreme Petrochem Limited,660213
427,RTNINDIA,RattanIndia Enterprises Limited,657960
428,GARFIBRES,Garware Technical Fibres Limited,655864
429,OLECTRA,Olectra Greentech Limited,655004
430,EPL,EPL Limited,654760
431,PRSMJOHNSN,Prism Johnson Limited,653609
432,PSB,Punjab & Sind Bank,652480
433,CAPLIPOINT,Caplin Point Laboratories Limited,650248
434,HIKAL,Hikal Limited,649487
435,DBL,Dilip Buildcon Limited,647367
436,RENUKA,Shree Renuka Sugars Limited,639611
437,RITES,RITES Limited,634998
438,SCI,Shipping Corporation Of India Limited,628596
439,CERA,Cera Sanitaryware Limited,626402
440,PRAJIND,Praj Industries Limited,615213
441,SWSOLAR,Sterling and Wilson Renewable Energy Limited,613217
442,TRITURBINE,Triveni Turbine Limited,612502
443,NIITLTD,NIIT Limited,603206
444,INDIACEM,The India Cements Limited,595777
445,SUPRAJIT,Suprajit Engineering Limited,595125
446,VIJAYA,Vijaya Diagnostic Centre Limited,593952
447,RHIM,RHI MAGNESITA INDIA LIMITED,590293
448,POLYPLEX,Polyplex Corporation Limited,588766
449,TATVA,Tatva Chintan Pharma Chem Limited,588649
450,THYROCARE,Thyrocare Technologies Limited,585931
451,EASEMYTRIP,Easy Trip Planners Limited,585868
452,GODFRYPHLP,Godfrey Phillips India Limited,585504
453,GOCOLORS,Go Fashion (India) Limited,577896
454,TCI,Transport Corporation of India Limited,577056
455,KRBL,KRBL Limited,572115
456,CCL,CCL Products (India) Limited,571022
457,MAZDOCK,Mazagon Dock Shipbuilders Limited,562312
458,BARBEQUE,Barbeque Nation Hospitality Limited,558866
459,KALPATPOWR,Kalpataru Power Transmission Limited,557739
460,BURGERKING,Burger King India Limited,543908
461,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,537129
462,INFIBEAM,Infibeam Avenues Limited,535482
463,TRIVENI,Triveni Engineering & Industries Limited,535246
464,RALLIS,Rallis India Limited,532845
465,JBMA,JBM Auto Limited,532041
466,ESABINDIA,Esab India Limited,516290
467,GREENPANEL,Greenpanel Industries Limited,514790
468,FDC,FDC Limited,513520
469,HEIDELBERG,HeidelbergCement India Limited,512939
470,VARROC,Varroc Engineering Limited,507786
471,JYOTHYLAB,Jyothy Labs Limited,507482
472,AARTIDRUGS,Aarti Drugs Limited,504577
473,ICIL,Indo Count Industries Limited,493499
474,CEATLTD,CEAT Limited,491570
475,VSTIND,VST Industries Limited,489493
476,MAHLOG,Mahindra Logistics Limited,489247
477,GSFC,Gujarat State Fertilizers & Chemicals Limited,484150
478,BHARATRAS,Bharat Rasayan Limited,483590
479,GPPL,Gujarat Pipavav Port Limited,482473
480,BOROLTD,Borosil Limited,482155
481,TCNSBRANDS,TCNS Clothing Co. Limited,481221
482,CRAFTSMAN,Craftsman Automation Limited,477701
483,TEJASNET,Tejas Networks Limited,477596
484,GUJALKALI,Gujarat Alkalies and Chemicals Limited,477504
485,LAOPALA,La Opala RG Limited,470807
486,COCHINSHIP,Cochin Shipyard Limited,468678
487,JINDWORLD,Jindal Worldwide Limited,467213
488,VAKRANGEE,Vakrangee Limited,466668
489,WELCORP,Welspun Corp Limited,465664
490,SHILPAMED,Shilpa Medicare Limited,464477
491,RPOWER,Reliance Power Limited,462417
492,JSWHL,JSW Holdings Limited,460202
493,PHILIPCARB,Phillips Carbon Black Limited,457768
494,WOCKPHARMA,Wockhardt Limited,457502
495,IFBIND,IFB Industries Limited,455735
496,JINDALPOLY,Jindal Poly Films Limited,455116
497,RESPONIND,Responsive Industries Limited,454019
498,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,449209
499,ISGEC,Isgec Heavy Engineering Limited,446839
500,CHALET,Chalet Hotels Limited,442441
501,GESHIP,The Great Eastern Shipping Company Limited,438254
502,PDSMFL,PDS Multinational Fashions Limited,436309
503,MAHSCOOTER,Maharashtra Scooters Limited,433686
504,INOXLEISUR,INOX Leisure Limited,432285
505,GREENLAM,Greenlam Industries Limited,429326
506,NCC,NCC Limited,429027
507,JPPOWER,Jaiprakash Power Ventures Limited,424914
508,KSB,Ksb Limited,424743
509,IRCON,Ircon International Limited,424643
510,RCF,Rashtriya Chemicals and Fertilizers Limited,420386
511,RELIGARE,Religare Enterprises Limited,420269
512,INDOCO,Indoco Remedies Limited,418639
513,RAYMOND,Raymond Limited,413789
514,NEWGEN,Newgen Software Technologies Limited,412144
515,JAMNAAUTO,Jamna Auto Industries Limited,411015
516,NESCO,Nesco Limited,410676
517,CSBBANK,CSB Bank Limited,408212
518,SANSERA,Sansera Engineering Limited,404200
519,MINDACORP,Minda Corporation Limited,403088
520,STAR,Strides Pharma Science Limited,401374
521,MOIL,MOIL Limited,401321
522,SEQUENT,Sequent Scientific Limited,399753
