Sr No,Symbol,Company Name,"Market capitalization as on December 31, 2021
523,TATACOFFEE,Tata Coffee Limited,398101
524,RATEGAIN,Rategain Travel Technologies Limited,397514
525,RTNPOWER,RattanIndia Power Limited,397388
526,CARTRADE,Cartrade Tech Limited,394672
527,DATAPATTNS,Data Patterns (India) Limited,394287
528,ENGINERSIN,Engineers India Limited,393430
529,TEGA,Tega Industries Limited,393284
530,STARCEMENT,Star Cement Limited,393045
531,GPIL,Godawari Power And Ispat limited,391052
532,SUPRIYA,Supriya Lifescience Limited,389295
533,AMIORG,Ami Organics Limited,389294
534,DHANUKA,Dhanuka Agritech Limited,388650
535,RSYSTEMS,R Systems International Limited,388460
536,GAEL,Gujarat Ambuja Exports Limited,388379
537,HATHWAY,Hathway Cable & Datacom Limited,387653
538,NOCIL,NOCIL Limited,387238
539,SUDARSCHEM,Sudarshan Chemical Industries Limited,386115
540,NEOGEN,Neogen Chemicals Limited,383773
541,EQUITAS,Equitas Holdings Limited,378874
542,VRLLOG,VRL Logistics Limited,378464
543,MANINFRA,Man Infraconstruction Limited,377747
544,MHRIL,Mahindra Holidays & Resorts India Limited,376816
545,VENKEYS,Venky's (India) Limited,375716
546,RAILTEL,Railtel Corporation Of India Limited,375337
547,MAHLIFE,Mahindra Lifespace Developers Limited,374792
548,HGINFRA,H.G. Infra Engineering Limited,371247
549,UFLEX,UFLEX Limited,370192
550,INGERRAND,Ingersoll Rand (India) Limited,369772
551,GLOBUSSPR,Globus Spirits Limited,369235
552,LEMONTREE,Lemon Tree Hotels Limited,369187
553,SOLARA,Solara Active Pharma Sciences Limited,366310
554,ADVENZYMES,Advanced Enzyme Technologies Limited,364552
555,HEMIPROP,Hemisphere Properties India Limited,364230
556,KARURVYSYA,Karur Vysya Bank Limited,364037
557,NILKAMAL,Nilkamal Limited,363610
558,SHOPERSTOP,Shoppers Stop Limited,362065
559,IPL,India Pesticides Limited,361613
560,KSCL,Kaveri Seed Company Limited,360467
561,SOMANYCERA,Somany Ceramics Limited,360458
562,GHCL,GHCL Limited,359234
563,ARVINDFASN,Arvind Fashions Limited,358764
564,SWANENERGY,Swan Energy Limited,356127
565,TASTYBITE,Tasty Bite Eatables Limited,355005
566,TATASTLLP,Tata Steel Long Products Limited,353610
567,CMSINFO,CMS Info Systems Limited,352536
568,RUPA,Rupa & Company Limited,351459
569,JKPAPER,JK Paper Limited,347444
570,GDL,Gateway Distriparks Limited,347418
571,MASFIN,MAS Financial Services Limited,345355
572,TARSONS,Tarsons Products Limited,343181
573,JKTYRE,JK Tyre & Industries Limited,343000
574,GET&D,GE T&D India Limited,342206
575,MAHSEAMLES,Maharashtra Seamless Limited,341631
576,DISHTV,Dish TV India Limited,339712
577,MIDHANI,Mishra Dhatu Nigam Limited,339366
578,J&KBANK,The Jammu & Kashmir Bank Limited,339104
579,HIL,HIL Limited,336999
580,BANARISUG,Bannari Amman Sugars Limited,335362
581,SHAREINDIA,Share India Securities Limited,334923
582,IFCI,IFCI Limited,331822
583,PURVA,Puravankara Limited,329757
584,ICRA,ICRA Limited,327500
585,DODLA,Dodla Dairy Limited,327389
586,ORIENTCEM,Orient Cement Limited,326766
587,PTC,PTC India Limited,322797
588,UJJIVANSFB,Ujjivan Small Finance Bank Limited,321466
589,SHARDACROP,Sharda Cropchem Limited,319561
590,GREAVESCOT,Greaves Cotton Limited,318886
591,STOVEKRAFT,Stove Kraft Limited,318669
592,SURYAROSNI,Surya Roshni Limited,317476
593,SAGCEM,Sagar Cements Limited,316898
594,ROLEXRINGS,Rolex Rings Limited,316492
595,JINDALSAW,Jindal Saw Limited,316077
596,DCAL,Dishman Carbogen Amcis Limited,315996
597,ARVIND,Arvind Limited,314657
598,MFL,Meghmani Finechem Limited,314576
599,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,309714
600,FINOPB,Fino Payments Bank Limited,308642
601,PAISALO,Paisalo Digital Limited,307147
602,SHIL,Somany Home Innovation Limited,305669
603,SUBEXLTD,Subex Limited,304325
604,RKFORGE,Ramkrishna Forgings Limited,303694
605,HCG,Healthcare Global Enterprises Limited,299983
606,APARINDS,Apar Industries Limited,298457
607,INDOSTAR,IndoStar Capital Finance Limited,297501
608,SPANDANA,Spandana Sphoorty Financial Limited,296729
609,GTPL,GTPL Hathway Limited,296115
610,MAITHANALL,Maithan Alloys Limited,295540
611,BAJAJCON,Bajaj Consumer Care Limited,292130
612,ITDC,India Tourism Development Corporation Limited,291745
613,SARDAEN,Sarda Energy & Minerals Limited,289836
614,PARAS,Paras Defence and Space Technologies Limited,289770
615,TINPLATE,The Tinplate Company of India Limited,288883
616,SEAMECLTD,Seamec Limited,287137
617,IOLCP,IOL Chemicals and Pharmaceuticals Limited,283694
618,VALIANTORG,Valiant Organics Limited,283157
619,ASHOKA,Ashoka Buildcon Limited,282267
620,INDIAGLYCO,India Glycols Limited,281316
621,MOL,Meghmani Organics Limited,281017
622,ASTEC,Astec LifeSciences Limited,280612
623,BEPL,Bhansali Engineering Polymers Limited,276731
624,IIFLSEC,IIFL Securities Limited,276546
625,FRETAIL,Future Retail Limited,276294
626,USHAMART,Usha Martin Limited,274572
627,AMRUTANJAN,Amrutanjan Health Care Limited,273745
628,ALEMBICLTD,Alembic Limited,273473
629,OPTIEMUS,Optiemus Infracom Limited,271044
630,HERANBA,Heranba Industries Limited,270031
631,AHLUCONT,Ahluwalia Contracts (India) Limited,269491
632,EKC,Everest Kanto Cylinder Limited,269018
633,SSWL,Steel Strips Wheels Limited,268779
634,BBOX,Black Box Limited,267966
635,KIRLOSENG,Kirloskar Oil Engines Limited,267029
636,KIRLOSBROS,Kirloskar Brothers Limited,265266
637,GTLINFRA,GTL Infrastructure Limited,265045
638,TATAMETALI,Tata Metaliks Limited,264872
639,ACE,Action Construction Equipment Limited,264722
640,TECHNOE,Techno Electric & Engineering Company Limited,264605
641,SHARDAMOTR,Sharda Motor Industries Limited,262560
642,OAL,Oriental Aromatics Limited,258762
643,TIDEWATER,Tide Water Oil Company (India) Limited,258137
644,NFL,National Fertilizers Limited,258044
645,INOXWIND,Inox Wind Limited,256759
646,GRSE,Garden Reach Shipbuilders & Engineers Limited,255852
647,COSMOFILMS,Cosmo Films Limited,253946
648,TVTODAY,TV Today Network Limited,253114
649,SCHNEIDER,Schneider Electric Infrastructure Limited,252853
650,MOREPENLAB,Morepen Laboratories Limited,252816
651,GREENPLY,Greenply Industries Limited,252674
652,RELINFRA,Reliance Infrastructure Limited,252470
653,HCC,Hindustan Construction Company Limited,251919
654,HIMATSEIDE,Himatsingka Seide Limited,247571
655,MARKSANS,Marksans Pharma Limited,246202
656,IMFA,Indian Metals & Ferro Alloys Limited,245410
657,SUBROS,Subros Limited,245156
658,MAYURUNIQ,Mayur Uniquoters Ltd,245088
659,ANANDRATHI,Anand Rathi Wealth Limited,244911
660,JPASSOCIAT,Jaiprakash Associates Limited,244232
661,DCBBANK,DCB Bank Limited,244183
662,MOLDTKPAC,Mold-Tek Packaging Limited,242946
663,TIRUMALCHM,Thirumalai Chemicals Limited,242557
664,INEOSSTYRO,INEOS Styrolution India Limited,242207
665,HINDOILEXP,Hindustan Oil Exploration Company Limited,241371
666,ATFL,Agro Tech Foods Limited,241280
667,DAAWAT,LT Foods Limited,239724
668,TIPSINDLTD,TIPS Industries Limited,239434
669,VSTTILLERS,V.S.T Tillers Tractors Limited,238775
670,DOLLAR,Dollar Industries Limited,237555
671,AUTOAXLES,Automotive Axles Limited,237424
672,JAYNECOIND,Jayaswal Neco Industries Limited,234982
673,GMDCLTD,Gujarat Mineral Development Corporation Limited,234843
674,MSTCLTD,Mstc Limited,231722
675,KRSNAA,Krsnaa Diagnostics Limited,231542
676,GATI,GATI Limited,230874
677,GUFICBIO,Gufic Biosciences Limited,230340
678,KOLTEPATIL,Kolte - Patil Developers Limited,229951
679,ANANTRAJ,Anant Raj Limited,228257
680,GULFOILLUB,Gulf Oil Lubricants India Limited,227503
681,JTEKTINDIA,Jtekt India Limited,227000
682,BOMDYEING,Bombay Dyeing & Mfg Company Limited,226569
683,THOMASCOOK,Thomas Cook  (India)  Limited,[phone],MTNL,Mahanagar Telephone Nigam Limited,[phone],BECTORFOOD,Mrs. Bectors Food Specialities Limited,224544
686,CONFIPET,Confidence Petroleum India Limited,219967
687,VESUVIUS,Vesuvius India Limited,219898
688,JAICORPLTD,Jai Corp Limited,219671
689,POKARNA,Pokarna Limited,219400
690,ACRYSIL,Acrysil Limited,219098
691,SHK,S H Kelkar and Company Limited,219047
692,FAIRCHEMOR,Fairchem Organics Limited,218803
693,FILATEX,Filatex India Limited,218507
694,RAMCOIND,Ramco Industries Limited,217394
695,HESTERBIO,Hester Biosciences Limited,215381
696,IGPL,IG Petrochemicals Limited,213501
697,EVEREADY,Eveready Industries India Limited,213010
698,MATRIMONY,Matrimony.Com Limited,212212
699,APOLLOPIPE,Apollo Pipes Limited,212195
700,PFOCUS,Prime Focus Limited,210222
701,BALMLAWRIE,Balmer Lawrie & Company Limited,208454
702,ELECON,Elecon Engineering Company Limited,206785
703,JISLJALEQS,Jain Irrigation Systems Limited,206488
704,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,205990
705,PILANIINVS,Pilani Investment and Industries Corporation Limited,205872
706,LGBBROSLTD,LG Balakrishnan & Bros Limited,204631
707,DHAMPURSUG,Dhampur Sugar Mills Limited,204075
708,RAJRATAN,Rajratan Global Wire Limited,203505
709,SIYSIL,Siyaram Silk Mills Limited,203088
710,ASTRAMICRO,Astra Microwave Products Limited,202845
711,NAVNETEDUL,Navneet Education Limited,202318
712,GRAVITA,Gravita India Limited,202247
713,VOLTAMP,Voltamp Transformers Limited,201538
714,DEN,Den Networks Limited,200673
715,NURECA,Nureca Limited,200504
716,GABRIEL,Gabriel India Limited,199881
717,SAFARI,Safari Industries (India) Limited,199558
718,SASKEN,Sasken Technologies Limited,198355
719,NEULANDLAB,Neuland Laboratories Limited,198228
720,DIAMONDYD,Prataap Snacks Limited,198096
721,VIDHIING,Vidhi Specialty Food Ingredients Limited,197458
722,SWARAJENG,Swaraj Engines Limited,196460
723,KIRIINDUS,Kiri Industries Limited,194638
724,BLS,BLS International Services Limited,193528
725,BAJAJHIND,Bajaj Hindusthan Sugar Limited,193520
726,WABAG,VA Tech Wabag Limited,192479
727,KTKBANK,The Karnataka Bank Limited,191429
728,GOKEX,Gokaldas Exports Limited,191346
729,TIIL,Technocraft Industries (India) Limited,191180
730,RPSGVENT,RPSG VENTURES LIMITED,190100
731,MAXVIL,Max Ventures and Industries Limited,189454
732,HERITGFOOD,Heritage Foods Limited,189257
733,HSCL,Himadri Speciality Chemical Limited,189163
734,THANGAMAYL,Thangamayil Jewellery Limited,188720
735,SHRIPISTON,Shriram Pistons & Rings Limited,187972
736,MANALIPETC,Manali Petrochemicals Limited,187393
737,APCOTEXIND,Apcotex Industries Limited,186383
738,SOUTHBANK,The South Indian Bank Limited,185208
739,NACLIND,NACL Industries Limited,184756
740,GOLDIAM,Goldiam International Limited,183786
741,KINGFA,Kingfa Science & Technology (India) Limited,183316
742,ANDHRSUGAR,The Andhra Sugars Limited,182973
743,CARERATING,CARE Ratings Limited,182439
744,RGL,Renaissance Global Limited,182139
745,DATAMATICS,Datamatics Global Services Limited,180385
746,NAHARSPING,Nahar Spinning Mills Limited,179894
747,GEOJITFSL,Geojit Financial Services Limited,179801
748,STYLAMIND,Stylam Industries Limited,179327
749,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,179218
750,KCP,KCP Limited,178943
751,MUKANDLTD,Mukand Limited,178808
752,GENUSPOWER,Genus Power Infrastructures Limited,178067
753,LSIL,Lloyds Steels Industries Limited,176970
754,EXPLEOSOL,Expleo Solutions Limited,176563
755,ASHIANA,Ashiana Housing Limited,175431
756,UNICHEMLAB,Unichem Laboratories Limited,175134
757,MMFL,MM Forgings Limited,175105
758,PSPPROJECT,PSP Projects Limited,174726
759,HBLPOWER,HBL Power Systems Limited,174494
760,SUNDARMHLD,Sundaram Finance Holdings Limited,172575
761,HUHTAMAKI,Huhtamaki India Limited,171926
762,TIMETECHNO,Time Technoplast Limited,171872
763,ZENTEC,Zen Technologies Limited,171742
764,GEPIL,GE Power India Limited,169077
765,APTECHT,Aptech Limited,168117
766,PGEL,PG Electroplast Limited,167704
767,REPCOHOME,Repco Home Finance Limited,167477
768,CAMLINFINE,Camlin Fine Sciences Limited,166045
769,DPSCLTD,DPSC Limited,165057
770,NELCO,NELCO Limited,164829
771,DBCORP,D.B.Corp Limited,164476
772,JAGRAN,Jagran Prakashan Limited,163334
773,JSWISPL,JSW Ispat Special Products Limited,162698
774,NUCLEUS,Nucleus Software Exports Limited,162657
775,ADFFOODS,ADF Foods Limited,161633
776,ORCHPHARMA,Orchid Pharma Limited,161184
777,UJJIVAN,Ujjivan Financial Services Limited,160433
778,NBVENTURES,Nava Bharat Ventures Limited,159828
779,ACCELYA,Accelya Solutions India Limited,159039
780,ELECTCAST,Electrosteel Castings Limited,157163
781,3IINFOLTD,3i Infotech Limited,156333
782,GNA,GNA Axles Limited,155978
783,WSTCSTPAPR,West Coast Paper Mills Limited,155611
784,NRBBEARING,NRB Bearing Limited,154640
785,SURYODAY,Suryoday Small Finance Bank Limited,154598
786,SASTASUNDR,Sastasundar Ventures Limited,154472
787,JMCPROJECT,JMC Projects (India)  Limited,154221
788,STEELXIND,STEEL EXCHANGE INDIA LIMITED,153658
789,FCL,Fineotex Chemical Limited,153442
790,SOTL,Savita Oil Technologies Limited,153223
791,INDORAMA,Indo Rama Synthetics (India) Limited,153012
792,PATELENG,Patel Engineering Limited,152875
793,CHENNPETRO,Chennai Petroleum Corporation Limited,152858
794,SHALBY,Shalby Limited,152240
795,IGARASHI,Igarashi Motors India Limited,152024
796,SANDHAR,Sandhar Technologies Limited,151982
797,SHIVALIK,Shivalik Rasayan Limited,151978
798,CIGNITITEC,Cigniti Technologies Limited,151792
799,GOCLCORP,GOCL Corporation Limited,151667
800,TVSSRICHAK,TVS Srichakra Limited,151426
801,MIRZAINT,Mirza International Limited,151405
802,SANGAMIND,Sangam (India) Limited,151042
803,KABRAEXTRU,Kabra Extrusion Technik Limited,150691
804,PANAMAPET,Panama Petrochem Limited,150296
805,FCONSUMER,Future Consumer Limited,149778
806,WHEELS,Wheels India Limited,149272
807,GMBREW,GM Breweries Limited,149008
808,FIEMIND,Fiem Industries Limited,148969
809,DFMFOODS,DFM Foods Limited,147759
810,TARC,TARC Limited,147106
811,SIRCA,Sirca Paints India Limited,146819
812,KIRLOSIND,Kirloskar Industries Limited,146760
813,NITINSPIN,Nitin Spinners Limited,146397
814,SHRIRAMPPS,Shriram Properties Limited,145961
815,GREENPOWER,Orient Green Power Company Limited,145640
816,DYNAMATECH,Dynamatic Technologies Limited,145416
817,RAMCOSYS,Ramco Systems Limited,145393
818,BFUTILITIE,BF Utilities Limited,145190
819,SBCL,Shivalik Bimetal Controls Limited,144817
820,KKCL,Kewal Kiran Clothing Limited,144480
821,QUICKHEAL,Quick Heal Technologies Limited,143501
822,GALLISPAT,Gallantt Ispat Limited,142733
823,WELENT,Welspun Enterprises Limited,142532
824,SANGHIIND,Sanghi Industries Limited,140560
825,KOPRAN,Kopran Limited,140030
826,INSECTICID,Insecticides (India) Limited,139662
827,TDPOWERSYS,TD Power Systems Limited,139499
828,KSL,Kalyani Steels Limited,139275
829,OMAXE,Omaxe Limited,138730
830,ITDCEM,ITD Cementation India Limited,138461
831,UGROCAP,Ugro Capital Limited,138342
832,POWERMECH,Power Mech Projects Limited,138068
833,ORISSAMINE,The Orissa Minerals Development Company Limited,137808
834,PRECAM,Precision Camshafts Limited,137729
835,BODALCHEM,Bodal Chemicals Limited,136751
836,HSIL,HSIL Limited,136285
837,PRICOLLTD,Pricol Limited,135410
838,HMT,HMT Limited,135067
839,CHEMCON,Chemcon Speciality Chemicals Limited,134508
840,DWARKESH,Dwarikesh Sugar Industries Limited,134447
841,RAMKY,Ramky Infrastructure Limited,134348
842,SUTLEJTEX,Sutlej Textiles and Industries Limited,133602
843,CENTRUM,Centrum Capital Limited,133547
844,VINDHYATEL,Vindhya Telelinks Limited,133180
845,HONDAPOWER,Honda India Power Products Limited,132540
846,CANTABIL,Cantabil Retail India Limited,131445
847,ALICON,Alicon Castalloy Limited,131199
848,TI,Tilaknagar Industries Limited,130949
849,RIIL,Reliance Industrial Infrastructure Limited,129769
850,KITEX,Kitex Garments Limited,129675
851,GULPOLY,Gulshan Polyols Limited,128529
852,PFS,PTC India Financial Services Limited,125888
853,NXTDIGITAL,NXTDIGITAL LIMITED,125494
854,PCJEWELLER,PC Jeweller Limited,125426
855,SUNFLAG,Sunflag Iron And Steel Company Limited,125162
856,GIPCL,Gujarat Industries Power Company Limited,124858
857,MONTECARLO,Monte Carlo Fashions Limited,124693
858,BANCOINDIA,Banco Products (I) Limited,123513
859,SIGACHI,Sigachi Industries Limited,122632
860,THEJO,Thejo Engineering Limited,122451
861,JKIL,J.Kumar Infraprojects Limited,122389
862,XCHANGING,Xchanging Solutions Limited,121709
863,PANACEABIO,Panacea Biotec Limited,121675
864,SHANKARA,Shankara Building Products Limited,121558
865,BFINVEST,BF Investment Limited,121252
866,PNBGILTS,PNB Gilts Limited,120517
867,FMGOETZE,Federal-Mogul Goetze (India) Limited.,119720
868,5PAISA,5Paisa Capital Limited,118647
869,AVTNPL,AVT Natural Products Limited,118096
870,CAPACITE,Capacit'e Infraprojects Limited,117656
871,KDDL,KDDL Limited,117569
872,SHAKTIPUMP,Shakti Pumps (India) Limited,117422
873,WONDERLA,Wonderla Holidays Limited,116515
874,SJS,S.J.S. Enterprises Limited,116318
875,DCW,DCW Limited,115636
876,BAJAJHCARE,Bajaj Healthcare Limited,114202
877,JUBLINDS,Jubilant Industries Limited,113943
878,CLNINDIA,Clariant Chemicals (India) Limited,113620
879,IFGLEXPOR,IFGL Refractories Limited,113578
880,SHANTIGEAR,Shanthi Gears Limited,113424
881,MPSLTD,MPS Limited,113419
882,SUVEN,Suven Life Sciences Limited,113409
883,DBREALTY,D B Realty Limited,113359
884,SPIC,Southern Petrochemicals Industries Corporation  Limited,113122
885,JYOTISTRUC,Jyoti Structures Limited,111994
886,EXCELINDUS,Excel Industries Limited,111527
887,GANECOS,Ganesha Ecosphere Limited,111199
888,SPAL,S. P. Apparels Limited,111185
889,LUMAXIND,Lumax Industries Limited,111154
890,TWL,Titagarh Wagons Limited,111022
891,SINTEX,Sintex Industries Limited,110855
892,AMBIKCO,Ambika Cotton Mills Limited,110836
893,XPROINDIA,Xpro India Limited,110728
894,DIGISPICE,DiGiSPICE Technologies Limited,109458
895,EQUIPPP,Equippp Social Impact Technologies Limited,[phone],SMSPHARMA,SMS Pharmaceuticals Limited,[phone],BBL,Bharat Bijlee Limited,[phone],MEDICAMEQ,Medicamen Biotech Limited,108435
899,RSWM,RSWM Limited,108322
900,KBCGLOBAL,KBC Global Limited,108240
901,GANESHHOUC,Ganesh Housing Corporation Limited,108052
902,BHAGERIA,Bhageria Industries Limited,107976
903,ONMOBILE,OnMobile Global Limited,107903
904,RCOM,Reliance Communications Limited,107856
905,BLISSGVS,Bliss GVS Pharma Limited,107514
906,TEXRAIL,Texmaco Rail & Engineering Limited,107183
907,SHRIRAMEPC,Shriram EPC Limited,106868
908,ESTER,Ester Industries Limited,106786
909,PARAGMILK,Parag Milk Foods Limited,106630
910,LUMAXTECH,Lumax Auto Technologies Limited,106530
911,URJA,Urja Global Limited,105245
912,63MOONS,63 moons technologies limited,105128
913,EIHAHOTELS,EIH Associated Hotels Limited,104612
914,VISHNU,Vishnu Chemicals Limited,104384
915,ASAL,Automotive Stampings and Assemblies Limited,104364
916,SAKSOFT,Saksoft Limited,103920
917,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,103792
918,MANGLMCEM,Mangalam Cement Limited,102744
919,VSSL,Vardhman Special Steels Limited,102705
920,FLFL,Future Lifestyle Fashions Limited,102703
921,VISAKAIND,Visaka Industries Limited,102701
922,RPGLIFE,RPG Life Sciences Limited,102261
923,SANGHVIMOV,Sanghvi Movers Limited,102181
924,JETAIRWAYS,Jet Airways (India) Limited,101840
925,IMPAL,India Motor Parts and Accessories Limited,101319
926,PARSVNATH,Parsvnath Developers Limited,100962
927,WENDT,Wendt (India) Limited,100890
928,KESORAMIND,Kesoram Industries Limited,100782
929,INFOBEAN,InfoBeans Technologies Limited,100696
930,ANUP,The Anup Engineering Limited,100145
931,TTKHLTCARE,TTK Healthcare Limited,99866
932,AJMERA,Ajmera Realty & Infra India Limited,99659
933,TNPETRO,Tamilnadu PetroProducts Limited,99598
934,ZOTA,Zota Health Care LImited,99484
935,CENTENKA,Century Enka Limited,99180
936,PRAKASH,Prakash Industries Limited,97600
937,OCCL,Oriental Carbon & Chemicals Limited,97498
938,ALLSEC,Allsec Technologies Limited,97487
939,CEREBRAINT,Cerebra Integrated Technologies Limited,97252
940,DPABHUSHAN,D. P. Abhushan Limited,97009
941,NCLIND,NCL Industries Limited,96662
942,ADORWELD,Ador Welding Limited,96474
943,SVPGLOB,SVP Global Ventures Limited,96456
944,VHL,Vardhman Holdings Limited,94936
945,ISMTLTD,ISMT Limited,94933
946,SRIPIPES,Srikalahasthi Pipes Limited,94494
947,INDIANHUME,Indian Hume Pipe Company Limited,94302
948,SESHAPAPER,Seshasayee Paper and Boards Limited,94192
949,UNIDT,United Drilling Tools Limited,93638
950,GOODLUCK,Goodluck India Limited,93583
951,APEX,Apex Frozen Foods Limited,93234
952,UNITECH,Unitech Limited,92879
953,AWHCL,Antony Waste Handling Cell Limited,92655
954,SMLISUZU,SML Isuzu Limited,92011
955,ASALCBR,Associated Alcohols & Breweries Ltd.,91833
956,ARVSMART,Arvind SmartSpaces Limited,91540
957,AVADHSUGAR,Avadh Sugar & Energy Limited,91344
958,UNIENTER,Uniphos Enterprises Limited,90966
959,FOSECOIND,Foseco India Limited,90758
960,GENESYS,Genesys International Corporation Limited,90711
961,VIMTALABS,Vimta Labs Limited,90432
962,ASHAPURMIN,Ashapura Minechem Limited,90205
963,COFFEEDAY,Coffee Day Enterprises Limited,90204
964,GOKULAGRO,Gokul Agro Resources Limited,89491
965,SPENCERS,Spencer's Retail Limited,89463
966,MANORG,Mangalam Organics Limited,89408
967,RANEHOLDIN,Rane Holdings Limited,89186
968,TEXINFRA,Texmaco Infrastructure & Holdings Limited,88689
969,DREDGECORP,Dredging Corporation of India Limited,88452
970,SATIA,Satia Industries Limited,88200
971,SPTL,Sintex Plastics Technology Limited,87788
972,THEMISMED,Themis Medicare Limited,86839
973,ANDHRAPAP,ANDHRA PAPER LIMITED,86699
974,SMCGLOBAL,SMC Global Securities Limited,86095
975,ARSHIYA,Arshiya Limited,85895
976,EVERESTIND,Everest Industries Limited,85669
977,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,84679
978,TNPL,Tamil Nadu Newsprint & Papers Limited,84541
979,IWEL,Inox Wind Energy Limited,84173
980,ZEEMEDIA,Zee Media Corporation Limited,83495
981,PRECWIRE,Precision Wires India Limited,83489
982,RADIOCITY,Music Broadcast Limited,83310
983,DHARAMSI,The Dharamsi Morarji Chemical Company Limited,82988
984,FCSSOFT,FCS Software Solutions Limited,82913
985,INDNIPPON,India Nippon Electricals Limited,82908
986,DECCANCE,Deccan Cements Limited,82476
987,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,82436
988,ENIL,Entertainment Network (India) Limited,81826
989,EMAMIPAP,Emami Paper Mills Limited,81825
990,BHAGCHEM,Bhagiradha Chemicals & Industries Limited,81526
991,DVL,Dhunseri Ventures Limited,81170
992,SKIPPER,Skipper Limited,80904
993,YAARI,Yaari Digital Integrated Services Limited,80884
994,GICHSGFIN,GIC Housing Finance Limited,80830
995,AARTISURF,Aarti Surfactants Limited,80301
996,TAJGVK,Taj GVK Hotels & Resorts Limited,80133
997,NSIL,Nalwa Sons Investments Limited,79649
998,GFLLIMITED,GFL Limited,79641
999,ASIANTILES,Asian Granito India Limited,79424
1000,SUULD,Suumaya Industries Limited,79376
1001,KICL,Kalyani Investment Company Limited,78473
1002,APCL,Anjani Portland Cement Limited,77627
1003,CENTUM,Centum Electronics Limited,77186
1004,BCLIND,Bcl Industries Limited,76254
1005,JAYBARMARU,Jay Bharat Maruti Limited,76186
1006,DCMSRIND,DCM Shriram Industries Limited,76031
1007,UNIVPHOTO,Universus Photo Imagings Limited,75827
1008,PGIL,Pearl Global Industries Limited,75770
1009,RUSHIL,Rushil Decor Limited,75648
1010,PITTIENG,Pitti Engineering Limited,75173
1011,ADSL,Allied Digital Services Limited,75102
1012,VLSFINANCE,VLS Finance Limited,74830
1013,NDTV,New Delhi Television Limited,74754
1014,HCL-INSYS,HCL Infosystems Limited,74566
1015,HEXATRADEX,Hexa Tradex Limited,74083
1016,ARMANFIN,Arman Financial Services Limited,73983
1017,HPAL,HP Adhesives Limited,73849
1018,TAKE,Take Solutions Limited,72340
1019,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,72067
1020,LINCOLN,Lincoln Pharmaceuticals Limited,71650
1021,SUMMITSEC,Summit Securities Limited,71183
1022,YUKEN,Yuken India Limited,70860
1023,ARIHANTSUP,Arihant Superstructures Limited,70651
1024,NELCAST,Nelcast Limited,70297
1025,DYNPRO,Dynemic Products Limited,70248
1026,KANORICHEM,Kanoria Chemicals & Industries Limited,70062
1027,INDRAMEDCO,Indraprastha Medical Corporation Limited,69809
1028,ORIENTHOT,Oriental Hotels Limited,69654
1029,NAHARPOLY,Nahar Poly Films Limited,69031
1030,UTTAMSUGAR,Uttam Sugar Mills Limited,68897
1031,KUANTUM,Kuantum Papers Limited,68895
1032,SALASAR,Salasar Techno Engineering Limited,68412
1033,LIKHITHA,Likhitha Infrastructure Limited,68051
1034,SNOWMAN,Snowman Logistics Limited,67671
1035,AURIONPRO,Aurionpro Solutions Limited,67374
1036,ORIENTPPR,Orient Paper & Industries Limited,66945
1037,REPRO,Repro India Limited,66894
1038,HLVLTD,HLV LIMITED,65596
