Sr No,Symbol,Company Name,"Market capitalization as on December 31, 2021
1039,BLKASHYAP,B. L. Kashyap and Sons Limited,65490
1040,VADILALIND,Vadilal Industries Limited,65438
1041,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,65404
1042,SADBHAV,Sadbhav Engineering Limited,65025
1043,STERTOOLS,Sterling Tools Limited,64826
1044,MIRCELECTR,MIRC Electronics Limited,64782
1045,EXXARO,Exxaro Tiles Limited,64651
1046,KRITI,Kriti Industries (India) Limited,64509
1047,ONWARDTEC,Onward Technologies Limited,64400
1048,HTMEDIA,HT Media Limited,64239
1049,SATIN,Satin Creditcare Network Limited,64135
1050,NAVKARCORP,Navkar Corporation Limited,63895
1051,LYKALABS,Lyka Labs Limited,63778
1052,RBL,Rane Brake Lining Limited,63733
1053,DELPHIFX,DELPHI WORLD MONEY LIMITED,63635
1054,DLINKINDIA,D-Link (India) Limited,63447
1055,STCINDIA,The State Trading Corporation of India Limited,63300
1056,JAIBALAJI,Jai Balaji Industries Limited,63289
1057,JAYAGROGN,Jayant Agro Organics Limited,63240
1058,HITECH,Hi-Tech Pipes Limited,63106
1059,SHALPAINTS,Shalimar Paints Limited,62907
1060,ORICONENT,Oricon Enterprises Limited,62662
1061,BALAJITELE,Balaji Telefilms Limited,62448
1062,GANESHBE,Ganesh Benzoplast Limited,62391
1063,CYBERTECH,Cybertech Systems And Software Limited,62304
1064,KOKUYOCMLN,Kokuyo Camlin Limited,62289
1065,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,62219
1066,BGRENERGY,BGR Energy Systems Limited,61915
1067,MSPL,MSP Steel & Power Limited,61859
1068,BETA,Beta Drugs Limited,61552
1069,VASCONEQ,Vascon Engineers Limited,61392
1070,NAHARCAP,Nahar Capital and Financial Services Limited,60906
1071,KELLTONTEC,Kellton Tech Solutions Limited,60818
1072,WINDLAS,Windlas Biotech Limited,60142
1073,NECLIFE,Nectar Lifesciences Limited,60102
1074,STEELCAS,Steelcast Limited,59698
1075,PLASTIBLEN,Plastiblends India Limited,59593
1076,GALLANTT,Gallantt Metal Limited,59203
1077,IFBAGRO,IFB Agro Industries Limited,58928
1078,RICOAUTO,Rico Auto Industries Limited,58781
1079,RML,Rane (Madras) Limited,58416
1080,KAMDHENU,Kamdhenu Limited,58248
1081,MUTHOOTCAP,Muthoot Capital Services Limited,57961
1082,KPIGLOBAL,K.P.I. Global Infrastructure Limited,57860
1083,XELPMOC,Xelpmoc Design And Tech Limited,57692
1084,NDL,Nandan Denim Limited,57491
1085,WEBELSOLAR,Websol Energy System Limited,57361
1086,MANINDS,Man Industries (India) Limited,57189
1087,MEGASOFT,Megasoft Limited,56987
1088,RAMASTEEL,Rama Steel Tubes Limited,56948
1089,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,56798
1090,SANDESH,The Sandesh Limited,56074
1091,NBIFIN,N. B. I. Industrial Finance Company Limited,55966
1092,KAYA,Kaya Limited,55738
1093,V2RETAIL,V2 Retail Limited,55728
1094,PROZONINTU,Prozone Intu Properties Limited,55547
1095,UNIVCABLES,Universal Cables Limited,55470
1096,GAYAPROJ,Gayatri Projects Limited,55317
1097,CONTROLPR,Control Print Limited,55316
1098,ARTEMISMED,Artemis Medicare Services Limited,55267
1099,MINDTECK,Mindteck (India) Limited,54876
1100,VENUSREM,Venus Remedies Limited,54644
1101,CREATIVE,Creative Newtech Limited,54006
1102,TFCILTD,Tourism Finance Corporation of India Limited,53681
1103,SARLAPOLY,Sarla Performance Fibers Limited,53275
1104,OSWALAGRO,Oswal Agro Mills Limited,53090
1105,HMVL,Hindustan Media Ventures Limited,52896
1106,SADBHIN,Sadbhav Infrastructure Project Limited,52834
1107,VISHWARAJ,Vishwaraj Sugar Industries Limited,52766
1108,TBZ,Tribhovandas Bhimji Zaveri Limited,52517
1109,MUNJALAU,Munjal Auto Industries Limited,52300
1110,BASML,Bannari Amman Spinning Mills Limited,52230
1111,AGARIND,Agarwal Industrial Corporation Limited,52135
1112,DCMNVL,DCM Nouvelle Limited,51877
1113,ROSSELLIND,Rossell India Limited,51760
1114,ASIANENE,Asian Energy Services Limited,51515
1115,SHREYAS,Shreyas Shipping & Logistics Limited,51457
1116,HITECHCORP,Hitech Corporation Limited,51373
1117,THEINVEST,The Investment Trust Of India Limited,51366
1118,JASH,Jash Engineering Limited,51364
1119,BALAXI,BALAXI PHARMACEUTICALS LIMITED,51310
1120,MANAKSIA,Manaksia Limited,51182
1121,PENIND,Pennar Industries Limited,50965
1122,MARATHON,Marathon Nextgen Realty Limited,50853
1123,TRIGYN,Trigyn Technologies Limited,50827
1124,ZUARI,Zuari Agro Chemicals Limited,50407
1125,NATHBIOGEN,Nath Bio-Genes (India) Limited,50247
1126,CLSEL,Chaman Lal Setia Exports Limited,50207
1127,DEEPINDS,Deep Industries Limited,50192
1128,ZEELEARN,Zee Learn Limited,50055
1129,ORIENTBELL,Orient Bell Limited,49420
1130,KRISHANA,Krishana Phoschem Limited,48919
1131,AYMSYNTEX,AYM Syntex Limited,48875
1132,MARINE,Marine Electricals (India) Limited,48821
1133,CONSOFINVT,Consolidated Finvest & Holdings Limited,48748
1134,MUNJALSHOW,Munjal Showa Limited,48514
1135,HUBTOWN,Hubtown Limited,48406
1136,INTLCONV,International Conveyors Limited,48330
1137,NAHARINDUS,Nahar Industrial Enterprises Limited,48220
1138,TALBROAUTO,Talbros Automotive Components Limited,48210
1139,GANDHITUBE,Gandhi Special Tubes Limited,47767
1140,HINDCOMPOS,Hindustan Composites Limited,47490
1141,ANDHRACEMT,Andhra Cements Limited,47404
1142,KHADIM,Khadim India Limited,47332
1143,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,46868
1144,TCPLPACK,TCPL Packaging Limited,46842
1145,TRIL,Transformers And Rectifiers (India) Limited,46795
1146,HITECHGEAR,The Hi-Tech Gears Limited,46732
1147,MADRASFERT,Madras Fertilizers Limited,46236
1148,JPINFRATEC,Jaypee Infratech Limited,45835
1149,ROHITFERRO,Rohit Ferro-Tech Limited,45738
1150,MENONBE,Menon Bearings Limited,45224
1151,HPL,HPL Electric & Power Limited,45107
1152,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,45025
1153,HERCULES,Hercules Hoists Limited,44960
1154,AURUM,Aurum PropTech Limited,44433
1155,FOODSIN,Foods & Inns Limited,44348
1156,NRAIL,N R Agarwal Industries Limited,44165
1157,FEL,Future Enterprises Limited,44128
1158,SWELECTES,Swelect Energy Systems Limited,43794
1159,CREST,Crest Ventures Limited,43770
1160,RUBYMILLS,The Ruby Mills Limited,43464
1161,KREBSBIO,Krebs Biochemicals and Industries Limited,43412
1162,VINYLINDIA,Vinyl Chemicals (India) Limited,43376
1163,PENINLAND,Peninsula Land Limited,43137
1164,MARALOVER,Maral Overseas Limited,42940
1165,VARDHACRLC,Vardhman Acrylics Limited,42392
1166,SPECIALITY,Speciality Restaurants Limited,41957
1167,GINNIFILA,Ginni Filaments Limited,41883
1168,PASUPTAC,Pasupati Acrylon Limited,41848
1169,ATULAUTO,Atul Auto Limited,41846
1170,BIGBLOC,Bigbloc Construction Limited,41765
1171,SREEL,Sreeleathers Limited,41725
1172,GOKUL,Gokul Refoils and Solvent Limited,41578
1173,PTL,PTL Enterprises Limited,41368
1174,KSOLVES,Ksolves India Limited,41277
1175,ARIHANTCAP,Arihant Capital Markets Limited,41031
1176,BIL,Bhartiya International Limited,40992
1177,ZUARIGLOB,Zuari Global Limited,40746
1178,AXISCADES,AXISCADES Technologies Limited,40554
1179,SITINET,Siti Networks Limited,40551
1180,MAXIND,Max India Limited,40205
1181,INDSWFTLAB,Ind-Swift Laboratories Limited,40150
1182,SOUTHWEST,South West Pinnacle Exploration Limited,40110
1183,REPL,Rudrabhishek Enterprises Limited,39957
1184,GTL,GTL Limited,39246
1185,BANSWRAS,Banswara Syntex Limited,39221
1186,SHIVAMAUTO,Shivam Autotech Limited,39172
1187,HIRECT,Hind Rectifiers Limited,39132
1188,CEBBCO,Commercial Engineers & Body Builders Co Limited,39104
1189,KILITCH,Kilitch Drugs (India) Limited,38886
1190,MEP,MEP Infrastructure Developers Limited,38707
1191,SHYAMCENT,Shyam Century Ferrous Limited,38658
1192,LGBFORGE,LGB Forge Limited,38589
1193,SCHAND,S Chand And Company Limited,38407
1194,MBAPL,Madhya Bharat Agro Products Limited,38392
1195,JINDRILL,Jindal Drilling And Industries Limited,38183
1196,DHUNINV,Dhunseri Investments Limited,38101
1197,RANASUG,Rana Sugars Limited,38008
1198,MMP,MMP Industries Limited,37799
1199,DUCON,Ducon Infratechnologies Limited,37720
1200,KOTHARIPET,Kothari Petrochemicals Limited,37632
1201,VIKASLIFE,Vikas Lifecare Limited,37620
1202,GKWLIMITED,GKW Limited,37499
1203,GSCLCEMENT,Gujarat Sidhee Cement Limited,37478
1204,DHANBANK,Dhanlaxmi Bank Limited,37446
1205,AKSHARCHEM,AksharChem India Limited,37092
1206,BHARATWIRE,Bharat Wire Ropes Limited,36903
1207,BPL,BPL Limited,36884
1208,NIPPOBATRY,Indo-National Limited,36454
1209,EIFFL,Euro India Fresh Foods Limited,36369
1210,RELCAPITAL,Reliance Capital Limited,36264
1211,DICIND,DIC India Limited,36239
1212,BAFNAPH,Bafna Pharmaceuticals Limited,36088
1213,ASHIMASYN,Ashima Limited,36032
1214,INDOWIND,Indowind Energy Limited,36031
1215,ORIENTABRA,Orient Abrasives Limited,35952
1216,RNAVAL,Reliance Naval and Engineering Limited,35773
1217,EMAMIREAL,Emami Realty Limited,35744
1218,MAGADSUGAR,Magadh Sugar & Energy Limited,35743
1219,LINC,Linc Limited,35537
1220,ASAHISONG,Asahi Songwon Colors Limited,35402
1221,GOACARBON,Goa Carbon Limited,35360
1222,BIRLAMONEY,Aditya Birla Money Limited,35319
1223,INDOTHAI,Indo Thai Securities Limited,35280
1224,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,35173
1225,UFO,UFO Moviez India Limited,35127
1226,NGIL,Nakoda Group of Industries Limited,35012
1227,PRIMESECU,Prime Securities Limited,35008
1228,BIRLATYRE,Birla Tyres Limited,34863
1229,OMINFRAL,OM INFRA LIMITED,34862
1230,PDMJEPAPER,Pudumjee Paper Products Limited,34704
1231,BBTCL,B&B Triplewall Containers Limited,34674
1232,ALBERTDAVD,Albert David Limited,34506
1233,SHEMAROO,Shemaroo Entertainment Limited,34209
1234,APOLLO,Apollo Micro Systems Limited,34167
1235,COASTCORP,Coastal Corporation Limited,34081
1236,DONEAR,Donear Industries Limited,33930
1237,ARTNIRMAN,Art Nirman Limited,33915
1238,UGARSUGAR,The Ugar Sugar Works Limited,33806
1239,BSHSL,Bombay Super Hybrid Seeds Limited,33685
1240,BALLARPUR,Ballarpur Industries Limited,33630
1241,MBLINFRA,MBL Infrastructures Limited,33574
1242,JITFINFRA,JITF Infralogistics Limited,33441
1243,GOLDTECH,Goldstone Technologies Limited,33285
1244,PRECOT,Precot Limited,32886
1245,MAHEPC,Mahindra EPC Irrigation Limited,32837
1246,TVSELECT,TVS Electronics Limited,32787
1247,IRISDOREME,Iris Clothings Limited,32775
1248,ISFT,Intrasoft Technologies Limited,32572
1249,CLEDUCATE,CL Educate Limited,32468
1250,DPWIRES,D P Wires Limited,31871
1251,SORILINFRA,SORIL Infra Resources Limited,31847
1252,UCALFUEL,Ucal Fuel Systems Limited,31766
1253,IVC,IL&FS Investment Managers Limited,31717
1254,ALMONDZ,Almondz Global Securities Limited,31618
1255,BIRLACABLE,Birla Cable Limited,31365
1256,RAJMET,Rajnandini Metal Limited,31261
1257,PPL,Prakash Pipes Limited,31034
1258,GEECEE,GeeCee Ventures Limited,30981
1259,PRAXIS,Praxis Home Retail Limited,30952
1260,SILINV,SIL Investments Limited,30935
1261,MAWANASUG,Mawana Sugars Limited,30883
1262,MGEL,Mangalam Global Enterprise Limited,30818
1263,ACCURACY,Accuracy Shipping Limited,30752
1264,FSC,Future Supply Chain Solutions Limited,30653
1265,PPAP,PPAP Automotive Limited,30625
1266,SAKUMA,Sakuma Exports Limited,30375
1267,HINDNATGLS,Hindusthan National Glass & Industries Limited,30314
1268,SALZERELEC,Salzer Electronics Limited,30207
1269,SHIVATEX,Shiva Texyarn Limited,30145
1270,GENUSPAPER,Genus Paper & Boards Limited,30084
1271,KCPSUGIND,KCP Sugar and Industries Corporation Limited,30047
1272,AKASH,Akash Infra-Projects Limited,29889
1273,RAMANEWS,Shree Rama Newsprint Limited,29799
1274,REFEX,Refex Industries Limited,29739
1275,PODDARMENT,Poddar Pigments Limited,29713
1276,CUPID,Cupid Limited,29710
1277,RPPL,Rajshree Polypack Limited,29590
1278,VIPULLTD,Vipul Limited,29516
1279,INSPIRISYS,Inspirisys Solutions Limited,29495
1280,INVENTURE,Inventure Growth & Securities Limited,29400
1281,AIRAN,Airan Limited,29380
1282,KOTHARIPRO,Kothari Products Limited,29202
1283,HARRMALAYA,Harrisons  Malayalam Limited,29113
1284,TEMBO,Tembo Global Industries Limited,28932
1285,WEALTH,Wealth First Portfolio Managers Limited,28832
1286,ABAN,Aban Offshore Limited,28716
1287,CINELINE,Cineline India Limited,28713
1288,STEL,Stel Holdings Limited,28698
1289,JAYSREETEA,Jayshree Tea & Industries Limited,28618
1290,CHEMBOND,Chembond Chemicals Ltd,28551
1291,INNOVANA,Innovana Thinklabs Limited,28413
1292,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,28230
1293,SREINFRA,SREI Infrastructure Finance Limited,28173
1294,NILAINFRA,Nila Infrastructures Limited,28163
1295,SDBL,Som Distilleries & Breweries Limited,27995
1296,LASA,Lasa Supergenerics Limited,27901
1297,MANAKCOAT,Manaksia Coated Metals & Industries Limited,27852
1298,SAKAR,Sakar Healthcare Limited,27842
1299,MCLEODRUSS,Mcleod Russel India Limited,27785
1300,IRIS,Iris Business Services Limited,27770
1301,ESSARSHPNG,Essar Shipping Limited,27735
1302,KOTARISUG,Kothari Sugars And Chemicals Limited,27478
1303,KANPRPLA,Kanpur Plastipack Limited,27469
1304,MAHESHWARI,Maheshwari Logistics Limited,27437
1305,WANBURY,Wanbury Limited,27357
1306,DTIL,Dhunseri Tea & Industries Limited,27325
1307,MODISNME,Modison Metals Limited,27258
1308,ZODIACLOTH,Zodiac Clothing Company Limited,27223
1309,PARACABLES,Paramount Communications Limited,27089
1310,BRFL,Bombay Rayon Fashions Limited,26827
1311,VISESHINFO,Visesh Infotecnics Limited,26421
1312,INDOSOLAR,Indosolar Limited,26417
1313,LIBERTSHOE,Liberty Shoes Limited,26386
1314,HDIL,Housing Development and Infrastructure Limited,26307
1315,JINDALPHOT,Jindal Photo Limited,25995
1316,EMKAY,Emkay Global Financial Services Limited,25909
1317,TPLPLASTEH,TPL Plastech Limited,25905
1318,AHLWEST,Asian Hotels (West) Limited,25784
1319,RHFL,Reliance Home Finance Limited,25681
1320,PREMEXPLN,Premier Explosives Limited,25590
1321,LOVABLE,Lovable Lingerie Limited,25508
1322,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,25398
1323,INDTERRAIN,Indian Terrain Fashions Limited,25189
1324,BRNL,Bharat Road Network Limited,25143
1325,SUVIDHAA,Suvidhaa Infoserve Limited,25107
1326,WINDMACHIN,Windsor Machines Limited,25031
1327,KMSUGAR,K.M.Sugar Mills Limited,25024
1328,SIMPLEXINF,Simplex Infrastructures Limited,24971
1329,BROOKS,Brooks Laboratories Limited,24789
1330,PAR,Par Drugs And Chemicals Limited,24763
1331,DCM,DCM  Limited,24739
1332,DENORA,De Nora India Limited,24706
1333,SETCO,Setco Automotive Limited,24680
1334,MAZDA,Mazda Limited,24555
1335,HINDMOTORS,Hindustan Motors Limited,24517
1336,INDOTECH,Indo Tech Transformers Limited,24437
1337,AAKASH,Aakash Exploration Services Limited,24386
1338,PIONDIST,Pioneer Distilleries Limited,24192
1339,MOLDTECH,Mold-Tek Technologies Limited,24162
1340,MOKSH,Moksh Ornaments Limited,23959
1341,CAREERP,Career Point Limited,23933
1342,GUJAPOLLO,Gujarat Apollo Industries Limited,23877
1343,GPTINFRA,GPT Infraprojects Limited,23531
1344,SGIL,Synergy Green Industries Limited,23456
1345,GULFPETRO,GP Petroleums Limited,23121
1346,PANSARI,Pansari Developers Limited,23091
1347,NDRAUTO,Ndr Auto Components Limited,23078
1348,ASTRON,Astron Paper & Board Mill Limited,23041
1349,SMARTLINK,Smartlink Holdings Limited,23017
1350,ALPHAGEO,Alphageo (India) Limited,22996
1351,ROHLTD,Royal Orchid Hotels Limited,22777
1352,ALANKIT,Alankit Limited,22730
1353,SHRENIK,Shrenik Limited,22644
1354,AJRINFRA,AJR INFRA AND TOLLING LIMITED,22604
1355,GLOBE,Globe Textiles (India) Limited,22520
1356,GIRRESORTS,GIR Natureview Resorts Limited,22472
1357,GOLDENTOBC,Golden Tobacco Limited,22407
1358,20MICRONS,20 Microns Limited,22389
1359,PALREDTEC,Palred Technologies Limited,22219
1360,GANGAFORGE,Ganga Forging Limited,22200
1361,COMPUSOFT,Compucom Software Limited,[phone],NITCO,Nitco Limited,[phone],SMSLIFE,SMS Lifesciences India Limited,[phone],SINTERCOM,Sintercom India Limited,22090
1365,SIGMA,Sigma Solve Limited,21932
1366,CHEMFAB,Chemfab Alkalis Limited,21751
1367,NRL,Nupur Recyclers Limited,21622
1368,APOLSINHOT,Apollo Sindoori Hotels Limited,21466
1369,AUTOIND,Autoline Industries Limited,21354
1370,AHLEAST,Asian Hotels (East) Limited,21349
1371,REVATHI,Revathi Equipment Limited,21282
1372,AKSHOPTFBR,Aksh Optifibre Limited,21069
1373,ANKITMETAL,Ankit Metal & Power Limited,21025
1374,RAJTV,Raj Television Network Limited,20999
1375,MANAKSTEEL,Manaksia Steels Limited,20971
1376,BEDMUTHA,Bedmutha Industries Limited,20875
1377,PILITA,PIL ITALICA LIFESTYLE LIMITED,20680
1378,ONEPOINT,One Point One Solutions Limited,20649
1379,MANGALAM,Mangalam Drugs And Organics Limited,20593
1380,RUCHINFRA,Ruchi Infrastructure Limited,20524
1381,DANGEE,Dangee Dums Limited,20391
1382,WALCHANNAG,Walchandnagar Industries Limited,20368
1383,RVHL,Ravinder Heights Limited,20305
1384,TEXMOPIPES,Texmo Pipes and Products Limited,20115
1385,MANAKALUCO,Manaksia Aluminium Company Limited,20021
1386,GSS,GSS Infotech Limited,20011
1387,INTENTECH,Intense Technologies Limited,19908
1388,TTL,T T Limited,19853
1389,SELAN,Selan Exploration Technology Limited,19790
1390,STARPAPER,Star Paper Mills Limited,19776
1391,VETO,Veto Switchgears And Cables Limited,19736
1392,MACPOWER,Macpower CNC Machines Limited,19603
1393,SUNDARAM,Sundaram Multi Pap Limited,19429
1394,PREMIERPOL,Premier Polyfilm Limited,19409
1395,SKMEGGPROD,SKM Egg Products Export (India) Limited,19405
1396,EIMCOELECO,Eimco Elecon (India) Limited,19347
1397,COMPINFO,Compuage Infocom Limited,19265
1398,RUCHIRA,Ruchira Papers Limited,19218
1399,VIPCLOTHNG,VIP Clothing Limited,19204
1400,ORBTEXP,Orbit Exports Limited,19141
1401,ANSALAPI,Ansal Properties & Infrastructure Limited,19125
1402,PVP,PVP Ventures Limited,19114
1403,ELGIRUBCO,Elgi Rubber Company Limited,19044
1404,MODIRUBBER,Modi Rubber Limited,18968
1405,ARIES,Aries Agro Limited,18837
1406,RANEENGINE,Rane Engine Valve Limited,18837
1407,ANMOL,Anmol India Limited,18816
1408,SILVERTUC,Silver Touch Technologies Limited,18768
1409,VIKASECO,Vikas EcoTech Limited,18669
1410,DSSL,Dynacons Systems & Solutions Limited,18524
1411,KANANIIND,Kanani Industries Limited,18402
1412,CAPTRUST,Capital Trust Limited,18374
1413,PONNIERODE,Ponni Sugars (Erode) Limited,18371
1414,NILASPACES,Nila Spaces Limited,18316
1415,ENERGYDEV,Energy Development Company Limited,18240
1416,VISASTEEL,Visa Steel Limited,18237
1417,SUPERHOUSE,Superhouse Limited,18208
1418,EMMBI,Emmbi Industries Limited,18203
1419,EROSMEDIA,Eros International Media Limited,18170
1420,SAKHTISUG,Sakthi Sugars Limited,18065
1421,VIVIMEDLAB,Vivimed Labs Limited,17992
1422,IL&FSTRANS,IL&FS Transportation Networks Limited,17928
1423,MCDHOLDING,McDowell Holdings Limited,17735
1424,IITL,Industrial Investment Trust Limited,17724
1425,JHS,JHS Svendgaard Laboratories Limited,17710
1426,ELECTHERM,Electrotherm (India) Limited,17591
1427,PRITIKAUTO,Pritika Auto Industries Limited,17513
1428,SEPOWER,S.E. Power Limited,17503
1429,ARROWGREEN,Arrow Greentech Limited,17497
1430,JOCIL,Jocil Limited,17465
1431,EUROBOND,Euro Panel Products Limited,17358
1432,AHLADA,Ahlada Engineers Limited,17030
1433,JBFIND,JBF Industries Limited,17029
1434,PIONEEREMB,Pioneer Embroideries Limited,16960
1435,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,16900
1436,INDIANCARD,Indian Card Clothing Company Limited,16861
1437,A2ZINFRA,A2Z Infra Engineering Limited,16731
1438,ALPA,Alpa Laboratories Limited,16706
1439,PRAENG,Prajay Engineers Syndicate Limited,16505
1440,UNITEDTEA,The United Nilgiri Tea Estates Company Limited,16489
1441,BHAGYANGR,Bhagyanagar India Limited,16413
1442,RKEC,RKEC Projects Limited,16362
1443,CTE,Cambridge Technology Enterprises Limited,16264
1444,GENCON,Generic Engineering Construction and Projects Limited,16160
1445,CORALFINAC,Coral India Finance & Housing Limited,16020
1446,SMLT,Sarthak Metals Limited,16010
1447,MAANALU,Maan Aluminium Limited,15996
1448,JMA,Jullundur Motor Agency (Delhi) Limited,15943
1449,SBC,SBC Exports Limited,15767
1450,LPDC,Landmark Property Development Company Limited,15695
1451,BALPHARMA,Bal Pharma Limited,15689
1452,DRCSYSTEMS,DRC Systems India Limited,15630
1453,UMANGDAIRY,Umang Dairies Limited,15611
1454,RPPINFRA,R.P.P. Infra Projects Limited,15562
1455,NOIDATOLL,Noida Toll Bridge Company Limited,15547
1456,BHANDARI,Bhandari Hosiery Exports Limited,15532
1457,KERNEX,Kernex Microsystems (India) Limited,15512
1458,MURUDCERA,Murudeshwar Ceramics Limited,15359
1459,3RDROCK,3rd Rock Multimedia Limited,15316
1460,SEYAIND,Seya Industries Limited,15240
1461,ATLANTA,Atlanta  Limited,15200
1462,JMTAUTOLTD,JMT Auto Limited,15115
1463,KECL,Kirloskar Electric Company Limited,15109
1464,TRF,TRF Limited,15038
1465,BHARATGEAR,Bharat Gears Limited,14981
1466,CCHHL,Country Club Hospitality & Holidays Limited,14875
1467,WORTH,Worth Peripherals Limited,14680
1468,SUNDRMBRAK,Sundaram Brake Linings Limited,14641
1469,SURANASOL,Surana Solar Limited,14491
1470,LOKESHMACH,Lokesh Machines Limited,14380
1471,SURANAT&P,Surana Telecom and Power Limited,14323
1472,DEEPENR,DEEP ENERGY RESOURCES LIMITED,14304
1473,OSIAHYPER,Osia Hyper Retail Limited,14288
1474,WFL,Wonder Fibromats Limited,14198
1475,AARVI,Aarvi Encon Limited,14097
1476,TIL,TIL Limited,14037
1477,SERVOTECH,Servotech Power Systems Limited,13852
1478,ASIANHOTNR,Asian Hotels (North) Limited,13763
1479,KOTYARK,Kotyark Industries Limited,13753
1480,SPLIL,SPL Industries Limited,13746
1481,SHREYANIND,Shreyans Industries Limited,13742
1482,AMJLAND,Amj Land Holdings Limited,13592
1483,GRPLTD,GRP Limited,13501
1484,DAMODARIND,Damodar Industries Limited,13444
1485,ROLTA,Rolta India Limited,13437
1486,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,13372
1487,GILLANDERS,Gillanders Arbuthnot & Company Limited,13286
1488,SIGIND,Signet Industries Limited,13276
1489,NDGL,Naga Dhunseri Group Limited,13274
1490,PUNJLLOYD,Punj Lloyd Limited,13256
1491,SHIVAMILLS,Shiva Mills Limited,13226
1492,REMSONSIND,Remsons Industries Limited,13221
1493,PENTAGOLD,Penta Gold Limited,13107
1494,PASHUPATI,Pashupati Cotspin Limited,12930
1495,NIRAJ,Niraj Cement Structurals Limited,12810
1496,PAVNAIND,Pavna Industries Limited,12790
1497,KAPSTON,Kapston Facilities Management Limited,12751
1498,MBECL,Mcnally Bharat Engineering Company Limited,12739
1499,SAMBHAAV,Sambhaav Media Limited,12709
1500,SURYALAXMI,Suryalakshmi Cotton Mills Limited,12704
1501,TOTAL,Total Transport Systems Limited,12697
1502,SALONA,Salona Cotspin Limited,12619
1503,IVP,IVP Limited,12567
1504,MICEL,MIC Electronics Limited,12500
1505,PODDARHOUS,Poddar Housing and Development Limited,12463
1506,AROGRANITE,Aro Granite Industries Limited,12462
1507,MAHASTEEL,Mahamaya Steel Industries Limited,12444
1508,BYKE,The Byke Hospitality Ltd,12430
1509,VERTOZ,Vertoz Advertising Limited,12371
1510,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,12299
1511,TCIDEVELOP,TCI Developers Limited,12240
1512,BEWLTD,BEW Engineering Limited,12192
1513,AIROLAM,Airo Lam limited,11987
1514,SOFTTECH,Softtech Engineers Limited,11881
1515,PRAKASHSTL,Prakash Steelage Limited,11813
1516,IZMO,IZMO Limited,11803
1517,BSL,BSL Limited,11774
1518,ASPINWALL,Aspinwall and Company Limited,11747
1519,DBSTOCKBRO,DB (International) Stock Brokers Limited,11725
1520,BHAGYAPROP,Bhagyanagar Properties Limited,11710
1521,TOUCHWOOD,Touchwood Entertainment Limited,11663
1522,E2E,E2E Networks Limited,11573
1523,BLBLIMITED,BLB Limited,11525
1524,AARON,Aaron Industries Limited,11445
1525,ROML,Raj Oil Mills Limited,11444
1526,KAMATHOTEL,Kamat Hotels (I) Limited,11379
1527,CENTEXT,Century Extrusions Limited,11320
1528,ICEMAKE,Ice Make Refrigeration Limited,11305
1529,DRSDILIP,DRS Dilip Roadlines Limited,11297
1530,TIRUPATIFL,Tirupati Forge Limited,11270
1531,MOTOGENFIN,The Motor & General Finance Limited,11212
1532,RSSOFTWARE,R. S. Software (India) Limited,11080
1533,RAJSREESUG,Rajshree Sugars & Chemicals Limited,11051
1534,CINEVISTA,Cinevista Limited,11028
1535,DSML,Debock Sales And Marketing Limited,11015
1536,TOKYOPLAST,Tokyo Plast International Limited,10927
1537,GROBTEA,The Grob Tea Company Limited,10879
1538,FOCE,Foce India Limited,10867
1539,LOTUSEYE,Lotus Eye Hospital and Institute Limited,10793
1540,MUKTAARTS,Mukta Arts Limited,10784
1541,SHAHALLOYS,Shah Alloys Limited,10671
1542,OMAXAUTO,Omax Autos Limited,10664
1543,AUSOMENT,Ausom Enterprise Limited,10599
1544,MORARJEE,Morarjee Textiles Limited,10518
1545,SALSTEEL,S.A.L. Steel Limited,10408
1546,DGCONTENT,Digicontent Limited,10386
1547,LAMBODHARA,Lambodhara Textiles Limited,10310
1548,SANWARIA,Sanwaria Consumer Limited,10305
1549,MRO-TEK,MRO-TEK Realty Limited,10305
1550,GLOBALVECT,Global Vectra Helicorp Limited,10304
1551,TREJHARA,TREJHARA SOLUTIONS LIMITED,10262
